CPU(s):                          24
On-line CPU(s) list:             0-23
Model name:                      AMD Ryzen 9 3900X 12-Core Processor
Thread(s) per core:              2
Core(s) per socket:              12
NUMA node0 CPU(s):               0-23
5.16.11-1-default
segul 0.18.1
Benchmarking SEGUL
Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:02.35 607812 143%
0:02.28 610156 153%
0:02.31 607148 150%
0:02.37 605340 148%
0:02.30 611860 151%
0:02.36 601940 152%
0:02.36 603312 151%
0:02.27 608800 149%
0:02.35 611424 146%
0:02.34 613004 147%
Dataset path: alignments/oliveros_2019_80p_trimmed
0:03.65 652884 153%
0:03.55 658264 148%
0:03.71 649296 152%
0:03.65 651460 148%
0:03.68 659888 148%
0:03.67 653792 149%
0:03.67 651344 146%
0:03.70 652244 148%
0:03.65 649916 150%
0:03.64 652776 149%
Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:03.81 525188 133%
0:03.68 521176 137%
0:03.90 525536 131%
0:04.02 526156 134%
0:03.67 521588 136%
0:03.72 527248 133%
0:03.82 519508 137%
0:03.79 520108 137%
0:03.82 527164 134%
0:03.69 526964 139%
Dataset path: alignments/chan_2020_loci/
0:02.23 392624 170%
0:02.25 390116 169%
0:02.26 385480 166%
0:02.20 385356 174%
0:02.27 389948 169%
0:02.22 393588 169%
0:02.29 392432 168%
0:02.22 391528 172%
0:02.29 393756 161%
0:02.20 390372 171%
Benchmarking SEGUL ignore datatype
Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:00.96 607600 210%
0:00.98 599940 205%
0:00.98 602500 227%
0:00.98 599928 225%
0:01.00 607144 232%
0:00.99 605900 234%
0:00.99 605980 225%
0:01.09 613148 195%
0:00.99 613908 210%
0:00.99 608520 230%
Dataset path: alignments/oliveros_2019_80p_trimmed
0:01.45 652416 231%
0:01.45 650500 221%
0:01.44 652792 225%
0:01.44 649120 223%
0:01.44 651068 223%
0:01.44 651476 218%
0:01.44 649496 223%
0:01.41 649004 224%
0:01.41 650760 238%
0:01.41 649776 225%
Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:00.96 527756 229%
0:00.97 518036 228%
0:00.97 530152 233%
0:00.96 528236 229%
0:00.97 530972 225%
0:00.96 533312 236%
0:00.97 527640 245%
0:00.98 532316 228%
0:00.97 532800 232%
0:00.99 527144 236%
Dataset path: alignments/chan_2020_loci/
0:00.90 385988 276%
0:00.91 385820 279%
0:00.90 391652 266%
0:00.90 385584 274%
0:00.90 388668 277%
0:00.88 391776 277%
0:00.90 385276 273%
0:00.90 385384 270%
0:00.91 387808 271%
0:00.90 387652 274%

Benchmarking AMAS
Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:01.62 2052816 818%
0:01.69 2056956 785%
0:01.62 2052012 829%
0:01.70 2057348 780%
0:01.65 2055148 814%
0:01.62 2052988 826%
0:01.63 2052592 815%
0:01.64 2052036 804%
0:01.69 2054984 785%
0:01.68 2054924 782%
Dataset path: alignments/oliveros_2019_80p_trimmed
0:03.70 2314468 631%
0:03.63 2317008 640%
0:03.64 2316964 648%
0:03.64 2316800 653%
0:03.70 2318764 639%
0:03.64 2320296 641%
0:03.58 2316576 659%
0:03.60 2316928 655%
0:03.65 2316560 644%
0:03.67 2316748 634%
Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:01.58 1842136 1096%
0:01.56 1844440 1112%
0:01.58 1842408 1111%
0:01.63 1842416 1073%
0:01.60 1843356 1094%
0:01.59 1842064 1105%
0:01.56 1842008 1130%
0:01.55 1842980 1125%
0:01.54 1841924 1136%
0:01.56 1843892 1116%
Dataset path: alignments/chan_2020_loci/
0:01.75 1291900 701%
0:01.68 1293912 727%
0:01.71 1294172 718%
0:01.77 1293944 688%
0:01.67 1291860 730%
0:01.68 1291776 729%
0:01.79 1292004 691%
0:01.81 1294060 680%
0:01.79 1293580 686%
0:01.70 1291940 739%

Benchmarking AMAS
Dataset path: alignments/esselstyn_2021_nexus_trimmed
0:11.20 2055932 205%
0:11.18 2057072 205%
0:11.24 2053476 203%
0:10.99 2055016 206%
0:11.07 2055328 204%
0:10.80 2056240 209%
0:11.03 2055264 206%
0:10.90 2053916 208%
0:11.02 2053292 205%
0:11.18 2054888 204%
Dataset path: alignments/oliveros_2019_80p_trimmed
3:34.12 2314908 109%
3:25.46 2314284 109%
3:33.11 2317228 109%
3:16.90 2314828 110%
3:14.41 2314812 110%
3:30.47 2316608 109%
3:31.33 2317336 109%
3:18.31 2317480 110%
3:15.93 2315724 110%
3:16.41 2316492 110%
Dataset path: alignments/jarvis_2014_uce_filtered_w_gator
0:05.47 1844184 389%
0:05.48 1842188 392%
0:07.36 1842340 315%
0:05.51 1844244 388%
0:05.49 1844132 387%
0:05.46 1844264 390%
0:05.56 1841900 384%
0:05.62 1842520 383%
0:05.54 1843656 388%
0:05.54 1843948 383%
Dataset path: alignments/chan_2020_loci/
0:10.08 1288776 202%
0:13.47 1288588 178%
0:10.23 1288804 202%
0:10.26 1288668 203%
0:10.40 1288652 202%
0:09.88 1288160 207%
0:10.38 1288976 201%
0:10.17 1288788 202%
0:10.18 1288500 204%
0:10.94 1289520 196%

Benchmarking goalign st

Dataset path: alignments/esselstyn_2021_nexus_trimmed
Error: flag needs an argument: 'o' in -o
Usage:
  goalign concat [flags]

Flags:
  -h, --help            help for concat
  -o, --output string   Alignment output file (default "stdout")

Global Flags:
  -i, --align string           Alignment input file (default "stdin")
      --auto-detect            Auto detects input format (overrides -p, -x and -u)
  -u, --clustal                Alignment is in clustal? default fasta
      --ignore-identical int   Ignore duplicated sequences that have the same name and potentially have same sequences, 0 : Does not ignore anything, 1: Ignore sequences having the same name (keep the first one whatever their sequence), 2: Ignore sequences having the same name and the same sequence
      --input-strict           Strict phylip input format (only used with -p)
  -x, --nexus                  Alignment is in nexus? default fasta
      --no-block               Write Phylip sequences without space separated blocks (only used with -p)
      --one-line               Write Phylip sequences on 1 line (only used with -p)
      --output-strict          Strict phylip output format (only used with -p)
  -p, --phylip                 Alignment is in phylip? default fasta
      --seed int               Random Seed: -1 = nano seconds since 1970/01/01 00:00:00 (default -1)
  -t, --threads int            Number of threads (default 1)

Command exited with non-zero status 1
0:00.00 13824 100%
Error: flag needs an argument: 'o' in -o
Usage:
  goalign concat [flags]

Flags:
  -h, --help            help for concat
  -o, --output string   Alignment output file (default "stdout")

Global Flags:
  -i, --align string           Alignment input file (default "stdin")
      --auto-detect            Auto detects input format (overrides -p, -x and -u)
  -u, --clustal                Alignment is in clustal? default fasta
      --ignore-identical int   Ignore duplicated sequences that have the same name and potentially have same sequences, 0 : Does not ignore anything, 1: Ignore sequences having the same name (keep the first one whatever their sequence), 2: Ignore sequences having the same name and the same sequence
      --input-strict           Strict phylip input format (only used with -p)
  -x, --nexus                  Alignment is in nexus? default fasta
      --no-block               Write Phylip sequences without space separated blocks (only used with -p)
      --one-line               Write Phylip sequences on 1 line (only used with -p)
      --output-strict          Strict phylip output format (only used with -p)
  -p, --phylip                 Alignment is in phylip? default fasta
      --seed int               Random Seed: -1 = nano seconds since 1970/01/01 00:00:00 (default -1)
  -t, --threads int            Number of threads (default 1)

Command exited with non-zero status 1
0:00.00 11288 100%
Error: flag needs an argument: 'o' in -o
Usage:
  goalign concat [flags]

Flags:
  -h, --help            help for concat
  -o, --output string   Alignment output file (default "stdout")

Global Flags:
  -i, --align string           Alignment input file (default "stdin")
      --auto-detect            Auto detects input format (overrides -p, -x and -u)
  -u, --clustal                Alignment is in clustal? default fasta
      --ignore-identical int   Ignore duplicated sequences that have the same name and potentially have same sequences, 0 : Does not ignore anything, 1: Ignore sequences having the same name (keep the first one whatever their sequence), 2: Ignore sequences having the same name and the same sequence
      --input-strict           Strict phylip input format (only used with -p)
  -x, --nexus                  Alignment is in nexus? default fasta
      --no-block               Write Phylip sequences without space separated blocks (only used with -p)
      --one-line               Write Phylip sequences on 1 line (only used with -p)
      --output-strict          Strict phylip output format (only used with -p)
  -p, --phylip                 Alignment is in phylip? default fasta
      --seed int               Random Seed: -1 = nano seconds since 1970/01/01 00:00:00 (default -1)
  -t, --threads int            Number of threads (default 1)

Command exited with non-zero status 1
0:00.00 11304 100%
Error: flag needs an argument: 'o' in -o
Usage:
  goalign concat [flags]

Flags:
  -h, --help            help for concat
  -o, --output string   Alignment output file (default "stdout")

Global Flags:
  -i, --align string           Alignment input file (default "stdin")
      --auto-detect            Auto detects input format (overrides -p, -x and -u)
  -u, --clustal                Alignment is in clustal? default fasta
      --ignore-identical int   Ignore duplicated sequences that have the same name and potentially have same sequences, 0 : Does not ignore anything, 1: Ignore sequences having the same name (keep the first one whatever their sequence), 2: Ignore sequences having the same name and the same sequence
      --input-strict           Strict phylip input format (only used with -p)
  -x, --nexus                  Alignment is in nexus? default fasta
      --no-block               Write Phylip sequences without space separated blocks (only used with -p)
      --one-line               Write Phylip sequences on 1 line (only used with -p)
      --output-strict          Strict phylip output format (only used with -p)
  -p, --phylip                 Alignment is in phylip? default fasta
      --seed int               Random Seed: -1 = nano seconds since 1970/01/01 00:00:00 (default -1)
  -t, --threads int            Number of threads (default 1)

Command exited with non-zero status 1
0:00.00 13672 100%
Error: flag needs an argument: 'o' in -o
Usage:
  goalign concat [flags]

Flags:
  -h, --help            help for concat
  -o, --output string   Alignment output file (default "stdout")

Global Flags:
  -i, --align string           Alignment input file (default "stdin")
      --auto-detect            Auto detects input format (overrides -p, -x and -u)
  -u, --clustal                Alignment is in clustal? default fasta
      --ignore-identical int   Ignore duplicated sequences that have the same name and potentially have same sequences, 0 : Does not ignore anything, 1: Ignore sequences having the same name (keep the first one whatever their sequence), 2: Ignore sequences having the same name and the same sequence
      --input-strict           Strict phylip input format (only used with -p)
  -x, --nexus                  Alignment is in nexus? default fasta
      --no-block               Write Phylip sequences without space separated blocks (only used with -p)
      --one-line               Write Phylip sequences on 1 line (only used with -p)
      --output-strict          Strict phylip output format (only used with -p)
  -p, --phylip                 Alignment is in phylip? default fasta
      --seed int               Random Seed: -1 = nano seconds since 1970/01/01 00:00:00 (default -1)
  -t, --threads int            Number of threads (default 1)

Command exited with non-zero status 1
0:00.00 11284 100%
Error: flag needs an argument: 'o' in -o
Usage:
  goalign concat [flags]

Flags:
  -h, --help            help for concat
  -o, --output string   Alignment output file (default "stdout")

Global Flags:
  -i, --align string           Alignment input file (default "stdin")
      --auto-detect            Auto detects input format (overrides -p, -x and -u)
  -u, --clustal                Alignment is in clustal? default fasta
      --ignore-identical int   Ignore duplicated sequences that have the same name and potentially have same sequences, 0 : Does not ignore anything, 1: Ignore sequences having the same name (keep the first one whatever their sequence), 2: Ignore sequences having the same name and the same sequence
      --input-strict           Strict phylip input format (only used with -p)
  -x, --nexus                  Alignment is in nexus? default fasta
      --no-block               Write Phylip sequences without space separated blocks (only used with -p)
      --one-line               Write Phylip sequences on 1 line (only used with -p)
      --output-strict          Strict phylip output format (only used with -p)
  -p, --phylip                 Alignment is in phylip? default fasta
      --seed int               Random Seed: -1 = nano seconds since 1970/01/01 00:00:00 (default -1)
  -t, --threads int            Number of threads (default 1)

Command exited with non-zero status 1
0:00.00 13612 80%
Error: flag needs an argument: 'o' in -o
Usage:
  goalign concat [flags]

Flags:
  -h, --help            help for concat
  -o, --output string   Alignment output file (default "stdout")

Global Flags:
  -i, --align string           Alignment input file (default "stdin")
      --auto-detect            Auto detects input format (overrides -p, -x and -u)
  -u, --clustal                Alignment is in clustal? default fasta
      --ignore-identical int   Ignore duplicated sequences that have the same name and potentially have same sequences, 0 : Does not ignore anything, 1: Ignore sequences having the same name (keep the first one whatever their sequence), 2: Ignore sequences having the same name and the same sequence
      --input-strict           Strict phylip input format (only used with -p)
  -x, --nexus                  Alignment is in nexus? default fasta
      --no-block               Write Phylip sequences without space separated blocks (only used with -p)
      --one-line               Write Phylip sequences on 1 line (only used with -p)
      --output-strict          Strict phylip output format (only used with -p)
  -p, --phylip                 Alignment is in phylip? default fasta
      --seed int               Random Seed: -1 = nano seconds since 1970/01/01 00:00:00 (default -1)
  -t, --threads int            Number of threads (default 1)

Command exited with non-zero status 1
0:00.00 11552 100%
Error: flag needs an argument: 'o' in -o
Usage:
  goalign concat [flags]

Flags:
  -h, --help            help for concat
  -o, --output string   Alignment output file (default "stdout")

Global Flags:
  -i, --align string           Alignment input file (default "stdin")
      --auto-detect            Auto detects input format (overrides -p, -x and -u)
  -u, --clustal                Alignment is in clustal? default fasta
      --ignore-identical int   Ignore duplicated sequences that have the same name and potentially have same sequences, 0 : Does not ignore anything, 1: Ignore sequences having the same name (keep the first one whatever their sequence), 2: Ignore sequences having the same name and the same sequence
      --input-strict           Strict phylip input format (only used with -p)
  -x, --nexus                  Alignment is in nexus? default fasta
      --no-block               Write Phylip sequences without space separated blocks (only used with -p)
      --one-line               Write Phylip sequences on 1 line (only used with -p)
      --output-strict          Strict phylip output format (only used with -p)
  -p, --phylip                 Alignment is in phylip? default fasta
      --seed int               Random Seed: -1 = nano seconds since 1970/01/01 00:00:00 (default -1)
  -t, --threads int            Number of threads (default 1)

Command exited with non-zero status 1
0:00.00 11288 100%
Error: flag needs an argument: 'o' in -o
Usage:
  goalign concat [flags]

Flags:
  -h, --help            help for concat
  -o, --output string   Alignment output file (default "stdout")

Global Flags:
  -i, --align string           Alignment input file (default "stdin")
      --auto-detect            Auto detects input format (overrides -p, -x and -u)
  -u, --clustal                Alignment is in clustal? default fasta
      --ignore-identical int   Ignore duplicated sequences that have the same name and potentially have same sequences, 0 : Does not ignore anything, 1: Ignore sequences having the same name (keep the first one whatever their sequence), 2: Ignore sequences having the same name and the same sequence
      --input-strict           Strict phylip input format (only used with -p)
  -x, --nexus                  Alignment is in nexus? default fasta
      --no-block               Write Phylip sequences without space separated blocks (only used with -p)
      --one-line               Write Phylip sequences on 1 line (only used with -p)
      --output-strict          Strict phylip output format (only used with -p)
  -p, --phylip                 Alignment is in phylip? default fasta
      --seed int               Random Seed: -1 = nano seconds since 1970/01/01 00:00:00 (default -1)
  -t, --threads int            Number of threads (default 1)

Command exited with non-zero status 1
0:00.00 13732 80%
Error: flag needs an argument: 'o' in -o
Usage:
  goalign concat [flags]

Flags:
  -h, --help            help for concat
  -o, --output string   Alignment output file (default "stdout")

Global Flags:
  -i, --align string           Alignment input file (default "stdin")
      --auto-detect            Auto detects input format (overrides -p, -x and -u)
  -u, --clustal                Alignment is in clustal? default fasta
      --ignore-identical int   Ignore duplicated sequences that have the same name and potentially have same sequences, 0 : Does not ignore anything, 1: Ignore sequences having the same name (keep the first one whatever their sequence), 2: Ignore sequences having the same name and the same sequence
      --input-strict           Strict phylip input format (only used with -p)
  -x, --nexus                  Alignment is in nexus? default fasta
      --no-block               Write Phylip sequences without space separated blocks (only used with -p)
      --one-line               Write Phylip sequences on 1 line (only used with -p)
      --output-strict          Strict phylip output format (only used with -p)
  -p, --phylip                 Alignment is in phylip? default fasta
      --seed int               Random Seed: -1 = nano seconds since 1970/01/01 00:00:00 (default -1)
  -t, --threads int            Number of threads (default 1)

Command exited with non-zero status 1
0:00.00 11288 100%

Dataset path: alignments/oliveros_2019_80p_trimmed
Error: flag needs an argument: 'o' in -o
Usage:
  goalign concat [flags]

Flags:
  -h, --help            help for concat
  -o, --output string   Alignment output file (default "stdout")

Global Flags:
  -i, --align string           Alignment input file (default "stdin")
      --auto-detect            Auto detects input format (overrides -p, -x and -u)
  -u, --clustal                Alignment is in clustal? default fasta
      --ignore-identical int   Ignore duplicated sequences that have the same name and potentially have same sequences, 0 : Does not ignore anything, 1: Ignore sequences having the same name (keep the first one whatever their sequence), 2: Ignore sequences having the same name and the same sequence
      --input-strict           Strict phylip input format (only used with -p)
  -x, --nexus                  Alignment is in nexus? default fasta
      --no-block               Write Phylip sequences without space separated blocks (only used with -p)
      --one-line               Write Phylip sequences on 1 line (only used with -p)
      --output-strict          Strict phylip output format (only used with -p)
  -p, --phylip                 Alignment is in phylip? default fasta
      --seed int               Random Seed: -1 = nano seconds since 1970/01/01 00:00:00 (default -1)
  -t, --threads int            Number of threads (default 1)

Command exited with non-zero status 1
0:00.00 11272 125%
Error: flag needs an argument: 'o' in -o
Usage:
  goalign concat [flags]

Flags:
  -h, --help            help for concat
  -o, --output string   Alignment output file (default "stdout")

Global Flags:
  -i, --align string           Alignment input file (default "stdin")
      --auto-detect            Auto detects input format (overrides -p, -x and -u)
  -u, --clustal                Alignment is in clustal? default fasta
      --ignore-identical int   Ignore duplicated sequences that have the same name and potentially have same sequences, 0 : Does not ignore anything, 1: Ignore sequences having the same name (keep the first one whatever their sequence), 2: Ignore sequences having the same name and the same sequence
      --input-strict           Strict phylip input format (only used with -p)
  -x, --nexus                  Alignment is in nexus? default fasta
      --no-block               Write Phylip sequences without space separated blocks (only used with -p)
      --one-line               Write Phylip sequences on 1 line (only used with -p)
      --output-strict          Strict phylip output format (only used with -p)
  -p, --phylip                 Alignment is in phylip? default fasta
      --seed int               Random Seed: -1 = nano seconds since 1970/01/01 00:00:00 (default -1)
  -t, --threads int            Number of threads (default 1)

Command exited with non-zero status 1
0:00.00 13612 100%
Error: flag needs an argument: 'o' in -o
Usage:
  goalign concat [flags]

Flags:
  -h, --help            help for concat
  -o, --output string   Alignment output file (default "stdout")

Global Flags:
  -i, --align string           Alignment input file (default "stdin")
      --auto-detect            Auto detects input format (overrides -p, -x and -u)
  -u, --clustal                Alignment is in clustal? default fasta
      --ignore-identical int   Ignore duplicated sequences that have the same name and potentially have same sequences, 0 : Does not ignore anything, 1: Ignore sequences having the same name (keep the first one whatever their sequence), 2: Ignore sequences having the same name and the same sequence
      --input-strict           Strict phylip input format (only used with -p)
  -x, --nexus                  Alignment is in nexus? default fasta
      --no-block               Write Phylip sequences without space separated blocks (only used with -p)
      --one-line               Write Phylip sequences on 1 line (only used with -p)
      --output-strict          Strict phylip output format (only used with -p)
  -p, --phylip                 Alignment is in phylip? default fasta
      --seed int               Random Seed: -1 = nano seconds since 1970/01/01 00:00:00 (default -1)
  -t, --threads int            Number of threads (default 1)

Command exited with non-zero status 1
0:00.00 11276 100%
Error: flag needs an argument: 'o' in -o
Usage:
  goalign concat [flags]

Flags:
  -h, --help            help for concat
  -o, --output string   Alignment output file (default "stdout")

Global Flags:
  -i, --align string           Alignment input file (default "stdin")
      --auto-detect            Auto detects input format (overrides -p, -x and -u)
  -u, --clustal                Alignment is in clustal? default fasta
      --ignore-identical int   Ignore duplicated sequences that have the same name and potentially have same sequences, 0 : Does not ignore anything, 1: Ignore sequences having the same name (keep the first one whatever their sequence), 2: Ignore sequences having the same name and the same sequence
      --input-strict           Strict phylip input format (only used with -p)
  -x, --nexus                  Alignment is in nexus? default fasta
      --no-block               Write Phylip sequences without space separated blocks (only used with -p)
      --one-line               Write Phylip sequences on 1 line (only used with -p)
      --output-strict          Strict phylip output format (only used with -p)
  -p, --phylip                 Alignment is in phylip? default fasta
      --seed int               Random Seed: -1 = nano seconds since 1970/01/01 00:00:00 (default -1)
  -t, --threads int            Number of threads (default 1)

